<?xml version="1.0" encoding="gb2312" ?>
<r>
<s md5="da4da3f5e02943c2dc8c6ed875de68dd" name="vgapnp.sys" trust="1"/>
<s md5="597c3699384e53cc59587ed50cce5ca2" name="HIDCLASS.SYS" trust="1"/>
<s md5="ffa06ef43987ed0dd42ad59b260c0c78" name="USBD.SYS" trust="1"/>
<s md5="9592090a7e2b61cd582b612b6df70536" name="hidusb.sys" trust="1"/>
<s md5="d3bf052c40b0c4166d9fd86a4288c1e6" name="mouhid.sys" trust="1"/>
<s md5="a34fe1e025e88798e746f484956c0720" name="ataport.SYS" trust="1"/>
<s md5="02062c0b390b7729edc9e69c680a6f3c" name="atapi.sys" trust="1"/>
<s md5="0086431c29c35be1dbc43f52cc273887" name="parport.sys" trust="1"/>
<s md5="c1d8e28b2c2adfaec4ba89e9fda69bd6" name="serial.sys" trust="1"/>
<s md5="cb624c0035412af0debec78c41f5ca1b" name="serenum.sys" trust="1"/>
<s md5="e0d3cd5841e5c7be7b94ba946af1e498" name="drmk.sys" trust="1"/>
<s md5="1e0b4cbba91c6b041a14ecc2186f7e24" name="portcls.sys" trust="1"/>
<s md5="975761c778e33cd22498059b91e7373a" name="HdAudio.sys" trust="1"/>
<s md5="6869281e78cb31a43e969f06b57347c4" name="ksthunk.sys" trust="1"/>
<s md5="bdd71ace35a232104ddd349ee70e1ab3" name="MSPCLOCK.sys" trust="1"/>
<s md5="49ccf2c4fea34ffad8b1b59d49439366" name="MSKSSRV.sys" trust="1"/>
<s md5="2e66f9ecb30b4221a318c92ac2250779" name="MSTEE.sys" trust="1"/>
<s md5="4ed981241db27c3383d72092b618a1d0" name="MSPQM.sys" trust="1"/>
<s md5="9b19f34400d24df84c858a421c205754" name="drmkaud.sys" trust="1"/>
<s md5="b03d591dc7da45ece20b3b467e6aadaa" name="monitor.sys" trust="1"/>
<s md5="fff95479c7ab1550f0750a5d01744211" name="spsys.sys" trust="1"/>
<s md5="769765ce2cc62867468cea93969b2242" name="asyncmac.sys" trust="1"/>
<s md5="0ea7de1acb728dd5a369fd742d6eee28" name="HTTP.sys" trust="1"/>
<s md5="5b11fe5cb9dad062b7b13b38d4b6f511" name="hidysb.sys" trust="1"/>
<s md5="dca68b0943d6fa415f0c56c92158a83a" name="usbccgp.sys" trust="1"/>
<s md5="0705eff5b42a9db58548eec3b26bb484" name="kbdhid.sys" trust="1"/>
<s md5="d76510cfa0fc09023077f22c2f979d86" name="USBSTOR.SYS" trust="1"/>
<s md5="0adc83218b66a6db380c330836f3e36d" name="fastfat.SYS" trust="1"/>
<s md5="d7a87ceadce53d189a0e683a07c59087" name="memload2.sys" trust="1"/>
<s md5="67d8e63859e190e442aaadfd851cb402" name="wcw.sys" trust="1"/>
<s md5="1133b4ebf66a8ecb90b644234727092c" name="scfffn.sys" trust="1"/>
<s md5="8bec4d6ad2864edf68d9ad0c6aa6c6d1" name="vga.dll" trust="1"/>
</r>
